keys,values
dataset_dir,.\datasets\dataset2_ULA_M_10_mixed_N_K_SNR_num_coherent_signal\
num_layers,3
hidden_units,256
dropout,0.5
dense_size,256
epochs,100
batch_size,16
lr,
working_dir,.\train_results\dataset2_ULA_M_10_mixed_N_K_SNR_num_coherent_signal\SequenceOfSnapshotsVariableN\train2
dataset_type,SequenceOfSnapshotsVariableN
model_type,BIGRU
optimizer_type,ADAM
loss_type,BCE
estimation_of_doas,LocalMaxK
config_path,config.ini
input_dim,20
num_classes,120
seed,1234
