keys,values
dataset_dir,.\datasets\dataset6_ULA_M_10_mixed_N_K_SNR_num_coherent_signal_imperfections\
num_layers,3
hidden_units,256
dropout,0.1
dense_size,256
epochs,60
batch_size,16
lr,
hidden_units_dec,256
trg_len,6
teacher_forcing_ratio,0.5
working_dir,.\train_results\dataset6_ULA_M_10_mixed_N_K_SNR_num_coherent_signal_imperfections\SequenceOfCovMatrixRows\train2
dataset_type,SequenceOfCovMatrixRows
model_type,BIGRU
optimizer_type,ADAM
loss_type,BCE
estimation_of_doas,LocalMaxK
config_path,config.ini
input_dim,20
num_classes,120
seed,1234
